"NAME","DESCRIPTION"
"HRHHID","HOUSEHOLD IDENTIFIER"
"HRMONTH","MONTH OF INTERVIEW"
"HRYEAR4","YEAR OF INTERVIEW"
"HURESPLI","LINE NUMBER OF THE CURRENT"
"HUFINAL","FINAL OUTCOME CODE"
"HUSPNISH","IS SPANISH THE ONLY LANGUAGE SPOKEN "
"HETENURE","ARE YOUR LIVING QUARTERS..."
"HEHOUSUT","TYPE OF HOUSING UNIT"
"HETELHHD","IS THERE A TELEPHONE IN THIS "
"HETELAVL","IS THERE A TELEPHONE ELSEWHERE ON "
"HEPHONEO","IS A TELEPHONE INTERVIEW ACCEPTABLE?"
"HEFAMINC","FAMILY INCOME"
"HUTYPEA","TYPE A NONINTERVIEW REASON"
"HUTYPB","TYPE B NON-INTERVIEW REASON"
"HUTYPC","TYPE C NON-INTERVIEW REASON"
"HWHHWGT","HOUSEHOLD WEIGHT"
"HRINTSTA","INTERVIEW STATUS"
"HRNUMHOU","TOTAL NUMBER OF PERSONS LIVING "
"HRHTYPE","HOUSEHOLD TYPE"
"HRMIS","MONTH-IN-SAMPLE"
"HUINTTYP","TYPE OF INTERVIEW "
"HUPRSCNT","NUMBER OF ACTUAL AND"
"HRLONGLK","LONGITUDINAL LINK INDICATOR"
"HRHHID2","HOUSEHOLD IDENTIFIER (part 2)"
"HWHHWTLN","Line Number (PULINENO) of the person whose PWSSWGT"
"HUBUS","DOES ANYONE IN THIS HOUSEHOLD"
"HUBUSL1","ENTER LINE NUMBER "
"HUBUSL2","See  BUSL1"
"HUBUSL3","See BUSL1"
"HUBUSL4","See BUSL1"
"GEREG","REGION"
"GEDIV","DIVISION"
"GESTFIPS","FEDERAL INFORMATION "
"GTCBSA","SPECIFIC METROPOLITAN CBSA CODE "
"GTCO","FIPS COUNTY CODE"
"GTCBSAST","PRINCIPAL CITY/BALANCE STATUS"
"GTMETSTA","METROPOLITAN STATUS"
"GTINDVPC","INDIVIDUAL PRINCIPAL CITY"
"GTCBSASZ","Metropolitan Area (CBSA) SIZE"
"GTCSA","Consolidated Statistical Area (CSA) FIPS CODE"
"FILLER","Starting January 2014"
"PERRP","RELATIONSHIP TO REFERENCE"
"PEPARENT","LINE NUMBER OF PARENT"
"PRTAGE","PERSONS AGE  "
"PRTFAGE","TOP CODE FLAG FOR AGE"
"PEMARITL","MARITAL STATUS "
"PESPOUSE","LINE NUMBER OF SPOUSE"
"PESEX","SEX"
"PEAFEVER","DID YOU EVER SERVE ON ACTIVE "
"FILLER","Starting August 2005"
"PEAFNOW","ARE YOU NOW IN THE ARMED FORCES "
"PEEDUCA","HIGHEST LEVEL OF SCHOOL "
"PTDTRACE","RACE"
"PRDTHSP","DETAILED HISPANIC "
"PUCHINHH","CHANGE IN HOUSEHOLD COMPOSITION"
"PULINENO","PERSON'S LINE NUMBER"
"PRFAMNUM","FAMILY NUMBER RECODE"
"PRFAMREL","FAMILY RELATIONSHIP RECODE"
"PRFAMTYP","FAMILY TYPE RECODE"
"PEHSPNON","HISPANIC OR NON-HISPANIC"
"PRMARSTA","MARITAL STATUS BASED ON "
"PRPERTYP","TYPE OF PERSON RECORD RECODE"
"PENATVTY","COUNTRY OF BIRTH"
"PEMNTVTY","MOTHER'S COUNTRY OF BIRTH"
"PEFNTVTY","FATHER'S COUNTRY OF BIRTH"
"PRCITSHP","CITIZENSHIP STATUS"
"PRCITFLG","CITIZENSHIP ALLOCATION FLAG"
"PRINUSYR","IMMIGRANT'S YEAR OF ENTRY"
"PUSLFPRX","LABOR FORCE INFORMATION COLLECTED"
"PEMLR","MONTHLY LABOR FORCE RECODE"
"PUWK","LAST WEEK, DID YOU DO ANY WORK"
"PUBUS1","LAST WEEK, DID YOU DO ANY"
"PUBUS2OT","DO YOU RECEIVE ANY PAYMENTS"
"PUBUSCK1","CHECK ITEM 1"
"PUBUSCK2","CHECK ITEM 2"
"PUBUSCK3","CHECK ITEM 3"
"PUBUSCK4","CHECK ITEM 4"
"PURETOT","RETIREMENT STATUS"
"PUDIS","DISABILITY STATUS"
"PERET1","DO YOU CURRENTLY WANT A JOB, EITHER "
"PUDIS1","DOES YOUR DISABILITY PREVENT YOU FROM "
"PUDIS2","DO YOU HAVE A DISABILITY THAT PREVENTS "
"PUABSOT","LAST WEEK DID YOU HAVE A JOB"
"PULAY","LAST WEEK, WERE YOU ON LAYOFF"
"PEABSRSN","WHAT IS THE MAIN REASON YOU  "
"PEABSPDO","ARE YOU BEING PAID BY YOUR"
